Manufacturer,Type,Cylinders,Model_Year,Model_Price,Sold_Year,Sale_Price,KM_Driven,KPL,Power,Class,Location,Accident_History,Owner_History,Color,Seller_Type,Service_History
JournalMotors,sedan,6,2001,"71,021 SAR",2002,"51,007 SAR",23906,5.03,2WD,standard,Dhahran,4,1,Silver,company,1
Fourd,crossover,4,2007,"95,978 SAR",2009,"56,909 SAR",15040,9.32,2WD,standard,Makkah,4,4,Black,company,0
Nesshan,sedan,4,2007,"57,129 SAR",2014,"29,692 SAR",61618,23.98,2WD,standard,Madinah,5,2,Black,company,0
Huendae,suv,8,2004,"135,663 SAR",2010,"64,100 SAR",125603,8.43,4WD,premium,Makkah,6,2,Gray,individual,0
Masda,sedan,4,2006,"78,413 SAR",2012,"35,012 SAR",303856,13.52,2WD,premium,Dhahran,6,2,White,individual,1
JournalMotors,sedan,4,2000,"69,628 SAR",2003,"39,291 SAR",17271,6.73,2WD,standard,Dhahran,6,2,Blue,company,0
Toyoda,sedan,8,2006,"67,211 SAR",2010,"41,042 SAR",80886,8.68,2WD,standard,Dhahran,11,2,White,company,0
Honta,crossover,4,2005,"92,251 SAR",2009,"59,406 SAR",36524,19.66,2WD,premium,Jeddah,5,1,Blue,individual,1
Shevy,suv,4,1995,"132,436 SAR",1998,"78,470 SAR",156753,4.6,2WD,premium,Dammam,3,2,Gray,individual,1
Honta,suv,6,1990,"61,200 SAR",1994,"39,809 SAR",46207,7.66,2WD,standard,Dammam,0,1,White,individual,1
JournalMotors,sedan,4,2004,"75,368 SAR",2006,"42,454 SAR",78314,6.44,2WD,standard,Riyadh,5,4,Blue,individual,0
Fourd,suv,6,2005,"115,313 SAR",2012,"49,173 SAR",278116,5.78,2WD,standard,Madinah,6,1,Gray,company,1
Toyoda,suv,6,1997,"84,359 SAR",2001,"48,938 SAR",150348,11.55,2WD,standard,Dhahran,6,1,Gray,individual,0
Huendae,suv,8,2001,"91,313 SAR",2007,"43,145 SAR",78951,8.61,4WD,standard,Dammam,5,3,Black,individual,0
Toyoda,crossover,4,2006,"80,653 SAR",2009,"52,339 SAR",131113,9.7,2WD,standard,Dammam,6,1,White,individual,0
Shevy,suv,6,2001,"149,145 SAR",2007,"66,947 SAR",64404,4.13,2WD,premium,Riyadh,6,1,Black,individual,1
Masda,suv,8,2001,"76,094 SAR",2008,"39,949 SAR",66524,7.98,2WD,standard,Riyadh,3,3,Gray,individual,0
Shevy,suv,4,2006,"117,620 SAR",2008,"77,083 SAR",20162,6.25,2WD,standard,Jeddah,4,3,Gray,individual,1
Shevy,sedan,4,1995,"75,678 SAR",2000,"33,646 SAR",108472,8.65,4WD,standard,Makkah,8,2,Black,individual,0
Fourd,sedan,4,1999,"68,263 SAR",2003,"36,348 SAR",143694,6.31,2WD,standard,Jeddah,2,2,Gray,individual,0
Fourd,suv,4,1996,"96,489 SAR",2003,"43,311 SAR",88030,4.97,2WD,standard,Jeddah,10,2,Gray,individual,1
Honta,sedan,8,1999,"68,263 SAR",2005,"32,254 SAR",133805,14.38,2WD,premium,Madinah,7,3,Silver,individual,0
Nesshan,suv,4,2003,"79,168 SAR",2007,"39,836 SAR",159414,11.78,2WD,standard,Dammam,6,4,White,company,0
JournalMotors,suv,4,1998,"100,387 SAR",2004,"42,808 SAR",213835,5.02,2WD,standard,Dhahran,6,3,Silver,individual,1
Huendae,sedan,6,2002,"62,093 SAR",2006,"40,197 SAR",181591,16.99,4WD,standard,Jeddah,3,2,Black,individual,0
JournalMotors,suv,4,2008,"122,372 SAR",2012,"61,730 SAR",42799,7.64,2WD,standard,Jeddah,9,1,White,individual,0
Honta,suv,4,2004,"80,752 SAR",2007,"64,635 SAR",38668,15.24,2WD,standard,Madinah,2,2,Silver,individual,1
Toyoda,sedan,8,2005,"65,893 SAR",2009,"40,237 SAR",81690,6.86,2WD,standard,Madinah,5,2,Black,individual,0
Honta,sedan,6,1998,"47,803 SAR",2000,"32,976 SAR",41534,14.63,2WD,standard,Madinah,9,3,Black,individual,0
Huendae,suv,8,2003,"79,168 SAR",2010,"37,406 SAR",117298,4.74,2WD,standard,Dhahran,10,3,Blue,individual,0
Toyoda,sedan,4,2004,"64,601 SAR",2011,"40,860 SAR",56315,22.78,2WD,standard,Dhahran,2,2,White,individual,0
JournalMotors,suv,4,2003,"110,836 SAR",2004,"72,021 SAR",18361,7.18,2WD,standard,Riyadh,6,4,Brown,company,0
Huendae,suv,4,2001,"106,532 SAR",2004,"66,277 SAR",128925,10.55,2WD,premium,Dammam,6,2,Silver,individual,1
Wolksvagon,suv,4,1996,"82,705 SAR",2003,"42,799 SAR",47729,9.66,2WD,standard,Makkah,5,2,Blue,company,0
Huendae,suv,8,2008,"87,408 SAR",2013,"47,724 SAR",57511,6.22,2WD,standard,Dhahran,3,3,Black,company,0
Honta,crossover,8,1993,"51,956 SAR",1999,"23,321 SAR",261193,9.48,2WD,standard,Madinah,13,3,Gray,individual,0
Nesshan,sedan,4,1996,"64,326 SAR",1997,"53,493 SAR",15834,20.54,2WD,premium,Dammam,8,2,Black,individual,0
Huendae,suv,6,1999,"73,139 SAR",2008,"21,771 SAR",105980,12.4,2WD,standard,Makkah,14,3,Black,individual,1
Masda,suv,6,2004,"80,752 SAR",2008,"45,023 SAR",39968,12.22,2WD,standard,Dhahran,4,2,White,individual,0
Huendae,crossover,6,1997,"56,239 SAR",2001,"29,788 SAR",64435,9.01,2WD,standard,Jeddah,6,4,Black,individual,0
Toyoda,suv,6,2006,"120,980 SAR",2008,"101,562 SAR",23731,9.18,4WD,standard,Makkah,1,3,Blue,company,0
Honta,sedan,4,1999,"48,759 SAR",2002,"33,789 SAR",33490,14.47,2WD,standard,Jeddah,3,3,Blue,individual,0
JournalMotors,suv,6,1998,"140,542 SAR",2007,"40,054 SAR",91860,2.53,2WD,premium,Makkah,1,1,Gray,company,0
Toyoda,crossover,4,2002,"89,414 SAR",2008,"50,898 SAR",74524,15.03,4WD,standard,Dammam,4,1,White,individual,0
JournalMotors,suv,8,2003,"110,836 SAR",2004,"75,811 SAR",9266,2.12,2WD,standard,Jeddah,6,2,Black,individual,0
JournalMotors,sedan,4,2003,"73,890 SAR",2010,"31,587 SAR",48329,11.62,2WD,standard,Riyadh,5,1,Silver,individual,0
Geep,sedan,4,2002,"72,441 SAR",2007,"32,207 SAR",86906,8.44,2WD,standard,Jeddah,9,2,Black,individual,0
Huendae,crossover,4,2001,"60,875 SAR",2007,"28,763 SAR",33988,13.44,2WD,standard,Riyadh,10,1,Gray,individual,0
Honta,sedan,4,1998,"47,803 SAR",2000,"34,460 SAR",66239,24.01,2WD,standard,Dammam,7,1,White,individual,0
Geep,suv,4,2003,"133,003 SAR",2010,"56,858 SAR",118348,4.65,4WD,standard,Makkah,5,2,Red,individual,0
Mercetes,sedan,4,2006,"78,413 SAR",2010,"41,533 SAR",85942,7.75,2WD,standard,Dhahran,9,1,Silver,individual,1
Shevy,suv,4,2005,"115,313 SAR",2005,"74,930 SAR",929,8.63,2WD,standard,Makkah,3,4,Black,company,0
Fourd,suv,6,2008,"171,320 SAR",2012,"96,024 SAR",36219,5.49,2WD,premium,Makkah,0,2,Gray,individual,0
Mercetes,crossover,8,2002,"121,702 SAR",2005,"68,676 SAR",62604,3.78,2WD,premium,Jeddah,5,2,Red,individual,0
